 Negtive; Neutral;Positive;compound;sentimen
0.193;0.68;0.128;-0.2828;negatif
0.13;0.87;0.0;-0.6207;negatif
0.275;0.557;0.167;-0.5106;negatif
0.301;0.568;0.131;-0.5994;negatif
0.1;0.772;0.128;0.0217;positif
0.053;0.847;0.099;0.4448;positif
0.185;0.636;0.179;-0.3291;negatif
0.214;0.721;0.065;-0.765;negatif
0.154;0.724;0.122;-0.1779;negatif
0.173;0.769;0.058;-0.6369;negatif
0.224;0.658;0.118;-0.7964;negatif
0.0;1.0;0.0;0.0;neutral
0.207;0.793;0.0;-0.5267;negatif
0.155;0.625;0.22;0.5023;positif
0.167;0.833;0.0;-0.5267;negatif
0.246;0.754;0.0;-0.5994;negatif
0.221;0.779;0.0;-0.7783;negatif
0.183;0.766;0.051;-0.6661;negatif
0.181;0.686;0.133;-0.2732;negatif
0.145;0.855;0.0;-0.5267;negatif
0.171;0.829;0.0;-0.7783;negatif
0.112;0.888;0.0;-0.5267;negatif
0.0;0.834;0.166;0.2944;positif
0.459;0.541;0.0;-0.5267;negatif
0.115;0.777;0.108;-0.0534;negatif
0.135;0.698;0.167;0.3369;positif
0.127;0.821;0.052;-0.4588;negatif
0.153;0.811;0.036;-0.7351;negatif
0.379;0.435;0.186;-0.4767;negatif
0.386;0.614;0.0;-0.8316;negatif
0.078;0.922;0.0;-0.5267;negatif
0.086;0.886;0.028;-0.5106;negatif
0.091;0.909;0.0;-0.5267;negatif
0.076;0.869;0.056;-0.2263;negatif
0.242;0.758;0.0;-0.7906;negatif
0.296;0.615;0.089;-0.5719;negatif
0.137;0.863;0.0;-0.7783;negatif
0.245;0.755;0.0;-0.7783;negatif
0.116;0.884;0.0;-0.5346;negatif
0.288;0.712;0.0;-0.9485;negatif
0.31;0.69;0.0;-0.9403;negatif
0.184;0.816;0.0;-0.7845;negatif
0.152;0.742;0.106;-0.1027;negatif
0.096;0.766;0.138;0.25;positif
0.097;0.826;0.077;-0.1779;negatif
0.398;0.602;0.0;-0.6486;negatif
0.206;0.667;0.127;-0.3182;negatif
0.281;0.496;0.223;-0.1779;negatif
0.125;0.775;0.1;-0.1779;negatif
0.306;0.45;0.243;-0.1779;negatif
0.069;0.83;0.101;0.1531;positif
0.273;0.727;0.0;-0.9275;negatif
0.198;0.64;0.163;-0.1531;negatif
0.185;0.815;0.0;-0.5267;negatif
0.189;0.611;0.2;0.0516;positif
0.253;0.521;0.226;-0.3304;negatif
0.29;0.588;0.122;-0.5719;negatif
0.066;0.814;0.12;-0.0516;negatif
0.07;0.93;0.0;-0.5267;negatif
0.092;0.758;0.15;0.0372;positif
0.113;0.755;0.132;-0.2648;negatif
0.137;0.806;0.056;-0.6124;negatif
0.515;0.485;0.0;-0.6486;negatif
0.123;0.794;0.083;-0.2732;negatif
0.096;0.904;0.0;-0.5267;negatif
0.149;0.764;0.087;-0.5367;negatif
0.163;0.837;0.0;-0.7783;negatif
0.086;0.859;0.055;-0.2996;negatif
0.123;0.652;0.225;0.4215;positif
0.158;0.698;0.145;-0.3612;negatif
0.254;0.746;0.0;-0.5267;negatif
0.405;0.595;0.0;-0.5267;negatif
0.296;0.704;0.0;-0.8442;negatif
0.324;0.588;0.088;-0.7351;negatif
0.151;0.785;0.064;-0.4588;negatif
0.3;0.7;0.0;-0.8402;negatif
0.148;0.852;0.0;-0.7783;negatif
0.295;0.705;0.0;-0.8519;negatif
0.103;0.608;0.289;0.7269;positif
0.177;0.677;0.146;-0.1531;negatif
0.118;0.554;0.329;0.7269;positif
0.153;0.631;0.216;0.1027;positif
0.155;0.591;0.255;0.296;positif
0.179;0.526;0.295;0.296;positif
0.116;0.578;0.306;0.5574;positif
0.147;0.647;0.207;0.1027;positif
0.135;0.675;0.19;0.1027;positif
0.14;0.576;0.284;0.3612;positif
0.1;0.737;0.162;0.0258;positif
0.116;0.646;0.238;0.5574;positif
0.129;0.608;0.262;0.3612;positif
0.168;0.594;0.238;0.1027;positif
0.13;0.687;0.183;0.1027;positif
0.113;0.728;0.159;0.1027;positif
0.085;0.551;0.363;0.8779;positif
0.119;0.734;0.147;-0.0516;negatif
0.221;0.779;0.0;-0.5267;negatif
0.151;0.782;0.067;-0.4767;negatif
0.29;0.585;0.124;-0.7783;negatif
0.327;0.673;0.0;-0.5267;negatif
0.101;0.658;0.24;0.7964;positif
0.394;0.606;0.0;-0.6369;negatif
0.121;0.879;0.0;-0.296;negatif
0.152;0.848;0.0;-0.5267;negatif
0.271;0.663;0.066;-0.8271;negatif
0.129;0.871;0.0;-0.5267;negatif
0.153;0.721;0.126;-0.1531;negatif
0.132;0.778;0.089;-0.2732;negatif
0.088;0.876;0.036;-0.4588;negatif
0.081;0.739;0.18;0.2833;positif
0.159;0.757;0.084;-0.6903;negatif
0.069;0.931;0.0;-0.1027;negatif
0.075;0.865;0.06;-0.1779;negatif
0.0;0.857;0.143;0.128;positif
0.114;0.807;0.079;-0.4767;negatif
0.066;0.754;0.18;0.7096;positif
0.405;0.595;0.0;-0.7783;negatif
0.104;0.826;0.07;-0.2732;negatif
0.224;0.592;0.184;-0.1531;negatif
0.168;0.693;0.139;-0.1531;negatif
0.157;0.806;0.037;-0.7351;negatif
0.219;0.645;0.135;-0.3182;negatif
0.058;0.836;0.106;0.2023;positif
0.133;0.784;0.082;-0.3182;negatif
0.079;0.864;0.056;-0.25;negatif
0.187;0.659;0.154;-0.1531;negatif
0.089;0.911;0.0;-0.5267;negatif
0.195;0.805;0.0;-0.5267;negatif
0.175;0.825;0.0;-0.7783;negatif
0.102;0.813;0.084;-0.1531;negatif
0.296;0.64;0.064;-0.6908;negatif
0.22;0.78;0.0;-0.7845;negatif
0.097;0.824;0.08;-0.1531;negatif
0.531;0.469;0.0;-0.5267;negatif
0.175;0.825;0.0;-0.5267;negatif
0.0;0.856;0.144;0.4939;positif
0.137;0.805;0.058;-0.4508;negatif
0.162;0.764;0.074;-0.6908;negatif
0.235;0.765;0.0;-0.8572;negatif
0.115;0.692;0.193;0.4019;positif
0.124;0.876;0.0;-0.5267;negatif
0.208;0.69;0.102;-0.4093;negatif
0.114;0.833;0.053;-0.5256;negatif
0.103;0.816;0.082;-0.1779;negatif
0.091;0.88;0.029;-0.5106;negatif
0.096;0.828;0.076;-0.1154;negatif
0.219;0.713;0.069;-0.631;negatif
0.142;0.633;0.226;0.457;positif
0.317;0.603;0.08;-0.6908;negatif
0.207;0.61;0.183;-0.1779;negatif
0.139;0.861;0.0;-0.5267;negatif
0.114;0.838;0.048;-0.4508;negatif
0.141;0.788;0.071;-0.4019;negatif
0.125;0.847;0.028;-0.743;negatif
0.18;0.688;0.132;-0.2263;negatif
0.231;0.738;0.03;-0.9261;negatif
0.236;0.764;0.0;-0.5267;negatif
0.247;0.753;0.0;-0.9253;negatif
0.238;0.762;0.0;-0.8176;negatif
0.136;0.773;0.091;-0.4588;negatif
0.113;0.839;0.048;-0.5574;negatif
0.12;0.88;0.0;-0.7184;negatif
0.111;0.752;0.137;-0.0552;negatif
0.174;0.661;0.165;-0.046;negatif
0.134;0.81;0.055;-0.6124;negatif
0.084;0.86;0.057;-0.2732;negatif
0.067;0.906;0.028;-0.4588;negatif
0.072;0.767;0.161;0.2833;positif
0.152;0.797;0.052;-0.7307;negatif
0.362;0.638;0.0;-0.5267;negatif
0.108;0.791;0.101;-0.0516;negatif
0.114;0.808;0.077;-0.2732;negatif
0.084;0.916;0.0;-0.2732;negatif
0.255;0.641;0.104;-0.7907;negatif
0.105;0.841;0.054;-0.4391;negatif
0.235;0.765;0.0;-0.9216;negatif
0.099;0.901;0.0;-0.6808;negatif
0.115;0.859;0.027;-0.6486;negatif
0.067;0.845;0.088;0.0258;positif
0.111;0.814;0.075;-0.2732;negatif
0.127;0.787;0.086;-0.2732;negatif
0.098;0.836;0.066;-0.2732;negatif
0.118;0.801;0.08;-0.2732;negatif
0.089;0.841;0.07;-0.296;negatif
0.109;0.838;0.053;-0.4767;negatif
0.51;0.49;0.0;-0.6369;negatif
0.122;0.645;0.233;0.477;positif
0.302;0.466;0.233;-0.3244;negatif
0.151;0.665;0.184;-0.066;negatif
0.416;0.265;0.319;-0.2732;negatif
0.12;0.88;0.0;-0.5267;negatif
0.0;0.746;0.254;0.5789;positif
0.093;0.845;0.063;-0.2732;negatif
0.082;0.918;0.0;-0.5267;negatif
0.083;0.782;0.135;0.0372;positif
0.146;0.822;0.032;-0.6771;negatif
0.085;0.846;0.07;-0.1531;negatif
0.152;0.714;0.134;0.0516;positif
0.169;0.697;0.134;-0.1779;negatif
0.242;0.662;0.096;-0.7717;negatif
0.159;0.841;0.0;-0.5267;negatif
0.249;0.751;0.0;-0.9268;negatif
0.12;0.808;0.071;-0.5574;negatif
0.26;0.579;0.16;-0.8814;negatif
0.0;0.645;0.355;0.6705;positif
0.173;0.778;0.05;-0.5927;negatif
0.197;0.669;0.134;-0.2865;negatif
0.246;0.598;0.155;-0.798;negatif
0.272;0.56;0.168;-0.3182;negatif
0.153;0.847;0.0;-0.4019;negatif
0.098;0.862;0.04;-0.4588;negatif
0.108;0.84;0.052;-0.34;negatif
0.231;0.769;0.0;-0.6597;negatif
0.358;0.56;0.082;-0.8107;negatif
0.367;0.633;0.0;-0.8908;negatif
0.15;0.85;0.0;-0.7009;negatif
0.144;0.754;0.102;-0.3291;negatif
0.149;0.702;0.149;0.0;neutral
0.151;0.578;0.271;0.4019;positif
0.147;0.741;0.112;-0.5346;negatif
0.327;0.481;0.192;-0.34;negatif
0.071;0.831;0.098;0.2263;positif
0.333;0.667;0.0;-0.8176;negatif
0.096;0.774;0.13;0.0516;positif
0.115;0.746;0.139;0.1779;positif
0.286;0.714;0.0;-0.8016;negatif
0.319;0.496;0.184;-0.5859;negatif
0.124;0.752;0.124;0.0;neutral
0.375;0.625;0.0;-0.8402;negatif
0.345;0.588;0.067;-0.765;negatif
0.083;0.854;0.063;-0.2023;negatif
0.201;0.738;0.062;-0.6915;negatif
0.179;0.746;0.075;-0.5423;negatif
0.122;0.621;0.257;0.8225;positif
0.373;0.498;0.129;-0.7096;negatif
0.134;0.768;0.098;-0.2755;negatif
0.346;0.654;0.0;-0.5817;negatif
0.357;0.643;0.0;-0.9325;negatif
0.298;0.702;0.0;-0.5267;negatif
0.351;0.578;0.071;-0.9633;negatif
0.273;0.727;0.0;-0.7184;negatif
0.084;0.916;0.0;-0.5267;negatif
0.528;0.472;0.0;-0.7717;negatif
0.084;0.794;0.122;0.128;positif
0.162;0.838;0.0;-0.875;negatif
0.089;0.836;0.076;-0.128;negatif
0.254;0.673;0.072;-0.8074;negatif
0.168;0.792;0.04;-0.7351;negatif
0.096;0.839;0.065;-0.4215;negatif
0.375;0.625;0.0;-0.765;negatif
0.133;0.838;0.029;-0.6803;negatif
0.423;0.282;0.296;-0.2023;negatif
0.233;0.592;0.175;-0.5927;negatif
0.239;0.761;0.0;-0.765;negatif
0.128;0.78;0.092;-0.3818;negatif
0.126;0.724;0.15;0.0772;positif
0.127;0.708;0.166;0.2732;positif
0.463;0.537;0.0;-0.7845;negatif
0.222;0.778;0.0;-0.6908;negatif
0.228;0.586;0.186;-0.3612;negatif
0.049;0.823;0.128;0.5574;positif
0.366;0.558;0.077;-0.8516;negatif
0.069;0.85;0.081;-0.1027;negatif
0.149;0.6;0.25;0.5994;positif
0.278;0.448;0.274;-0.0258;negatif
0.613;0.387;0.0;-0.8779;negatif
0.252;0.593;0.155;-0.3197;negatif
0.234;0.621;0.145;-0.3818;negatif
0.13;0.766;0.103;-0.1779;negatif
0.092;0.757;0.151;0.2964;positif
0.135;0.598;0.267;0.5106;positif
0.407;0.593;0.0;-0.9681;negatif
0.158;0.51;0.333;0.5831;positif
0.0;0.81;0.19;0.7955;positif
0.18;0.6;0.22;0.1027;positif
0.246;0.652;0.101;-0.4588;negatif
0.058;0.942;0.0;-0.1531;negatif
0.197;0.705;0.098;-0.7004;negatif
0.248;0.543;0.209;-0.128;negatif
0.31;0.547;0.144;-0.8074;negatif
0.124;0.657;0.219;0.3818;positif
0.158;0.744;0.098;-0.3182;negatif
0.327;0.612;0.061;-0.8658;negatif
0.164;0.635;0.201;0.1994;positif
0.172;0.828;0.0;-0.8807;negatif
0.125;0.636;0.239;0.8625;positif
0.268;0.686;0.047;-0.9267;negatif
0.13;0.613;0.257;0.5106;positif
0.119;0.814;0.067;-0.3612;negatif
0.217;0.629;0.154;-0.4576;negatif
0.368;0.632;0.0;-0.7906;negatif
0.144;0.856;0.0;-0.6207;negatif
0.0;0.9;0.1;0.25;positif
0.066;0.837;0.097;0.1531;positif
0.222;0.655;0.122;-0.6983;negatif
0.243;0.601;0.157;-0.3757;negatif
0.115;0.814;0.071;-0.3182;negatif
0.099;0.789;0.111;-0.1531;negatif
0.106;0.76;0.133;0.269;positif
0.301;0.659;0.04;-0.9531;negatif
0.677;0.323;0.0;-0.4939;negatif
0.157;0.843;0.0;-0.7845;negatif
0.449;0.551;0.0;-0.6908;negatif
0.226;0.774;0.0;-0.7184;negatif
0.213;0.721;0.066;-0.8689;negatif
0.0;0.335;0.665;0.8979;positif
0.146;0.649;0.205;0.2732;positif
0.0;0.814;0.186;0.1531;positif
0.37;0.6;0.029;-0.9678;negatif
0.2;0.719;0.081;-0.5859;negatif
0.31;0.69;0.0;-0.4019;negatif
0.366;0.634;0.0;-0.6369;negatif
0.222;0.523;0.255;-0.128;negatif
0.28;0.613;0.106;-0.8176;negatif
0.307;0.693;0.0;-0.8519;negatif
0.121;0.674;0.206;0.34;positif
0.184;0.777;0.039;-0.797;negatif
0.174;0.662;0.163;-0.4124;negatif
0.222;0.704;0.075;-0.8534;negatif
0.161;0.743;0.096;-0.5616;negatif
0.216;0.742;0.041;-0.8788;negatif
0.288;0.712;0.0;-0.9029;negatif
0.22;0.687;0.093;-0.5719;negatif
0.176;0.781;0.043;-0.854;negatif
0.286;0.504;0.21;-0.2263;negatif
0.157;0.602;0.241;0.2023;positif
0.26;0.689;0.051;-0.8481;negatif
0.054;0.816;0.13;0.5719;positif
0.103;0.76;0.137;-0.0258;negatif
0.309;0.618;0.072;-0.9403;negatif
0.119;0.708;0.173;0.0516;positif
0.338;0.597;0.065;-0.7579;negatif
0.0;0.856;0.144;0.6369;positif
0.182;0.749;0.07;-0.4767;negatif
0.107;0.852;0.041;-0.4767;negatif
0.192;0.678;0.13;-0.2732;negatif
0.204;0.706;0.09;-0.4404;negatif
0.158;0.748;0.094;-0.631;negatif
0.2;0.67;0.13;-0.6023;negatif
0.667;0.333;0.0;-0.7184;negatif
0.19;0.726;0.084;-0.4404;negatif
0.231;0.544;0.224;-0.0258;negatif
0.128;0.737;0.135;-0.1779;negatif
0.06;0.818;0.123;0.1779;positif
0.127;0.709;0.164;0.0;neutral
0.387;0.508;0.105;-0.802;negatif
0.449;0.432;0.119;-0.7269;negatif
0.085;0.777;0.138;0.2732;positif
0.152;0.803;0.044;-0.5789;negatif
0.316;0.579;0.105;-0.9501;negatif
0.245;0.647;0.108;-0.4404;negatif
0.145;0.855;0.0;-0.6956;negatif
0.108;0.728;0.165;0.2023;positif
0.159;0.649;0.192;0.25;positif
0.505;0.495;0.0;-0.8481;negatif
0.312;0.469;0.219;-0.2023;negatif
0.165;0.577;0.258;0.5267;positif
0.238;0.762;0.0;-0.6486;negatif
0.123;0.792;0.085;-0.4767;negatif
0.142;0.795;0.063;-0.4404;negatif
0.064;0.801;0.136;0.4703;positif
0.185;0.698;0.117;-0.5106;negatif
0.22;0.78;0.0;-0.8402;negatif
0.17;0.732;0.098;-0.6486;negatif
0.213;0.72;0.067;-0.8442;negatif
0.139;0.802;0.059;-0.4588;negatif
0.167;0.833;0.0;-0.9081;negatif
0.112;0.888;0.0;-0.7783;negatif
0.319;0.602;0.078;-0.6124;negatif
0.25;0.56;0.19;-0.6133;negatif
0.122;0.681;0.197;0.4927;positif
0.0;0.694;0.306;0.6945;positif
0.267;0.627;0.106;-0.6246;negatif
0.35;0.576;0.073;-0.8885;negatif
0.206;0.657;0.137;-0.34;negatif
0.382;0.551;0.067;-0.9267;negatif
0.481;0.519;0.0;-0.9726;negatif
0.516;0.484;0.0;-0.9766;negatif
0.323;0.677;0.0;-0.875;negatif
0.384;0.488;0.128;-0.873;negatif
0.133;0.781;0.086;-0.296;negatif
0.476;0.524;0.0;-0.875;negatif
0.213;0.787;0.0;-0.875;negatif
0.293;0.647;0.06;-0.8658;negatif
0.225;0.775;0.0;-0.8402;negatif
0.286;0.714;0.0;-0.875;negatif
0.315;0.61;0.075;-0.7269;negatif
0.112;0.775;0.112;-0.2523;negatif
0.067;0.698;0.235;0.3765;positif
0.28;0.638;0.082;-0.944;negatif
0.227;0.667;0.107;-0.4215;negatif
0.283;0.657;0.061;-0.8316;negatif
0.274;0.726;0.0;-0.5267;negatif
0.245;0.755;0.0;-0.9001;negatif
0.43;0.57;0.0;-0.7783;negatif
0.126;0.758;0.116;-0.1027;negatif
0.348;0.575;0.078;-0.8555;negatif
0.138;0.835;0.026;-0.7579;negatif
0.064;0.787;0.149;0.4754;positif
0.069;0.772;0.158;0.5256;positif
0.073;0.644;0.283;0.831;positif
0.151;0.71;0.139;-0.1027;negatif
0.326;0.523;0.151;-0.4588;negatif
0.0;0.758;0.242;0.1531;positif
0.138;0.811;0.051;-0.6486;negatif
0.147;0.712;0.141;-0.34;negatif
0.145;0.855;0.0;-0.7783;negatif
0.21;0.617;0.173;-0.1531;negatif
0.053;0.743;0.204;0.831;positif
0.0;0.765;0.235;0.8746;positif
0.205;0.642;0.153;-0.4019;negatif
0.052;0.815;0.133;0.4588;positif
0.278;0.722;0.0;-0.4019;negatif
0.07;0.828;0.101;0.128;positif
0.427;0.573;0.0;-0.802;negatif
0.131;0.729;0.14;0.128;positif
0.225;0.728;0.046;-0.8957;negatif
0.134;0.866;0.0;-0.5267;negatif
0.15;0.707;0.143;-0.34;negatif
0.128;0.76;0.112;-0.1027;negatif
0.103;0.729;0.167;0.2732;positif
0.227;0.722;0.052;-0.8176;negatif
0.084;0.812;0.105;-0.0352;negatif
0.18;0.741;0.079;-0.4404;negatif
0.0;0.939;0.061;0.4404;positif
0.221;0.779;0.0;-0.8807;negatif
0.043;0.93;0.027;-0.1854;negatif
0.194;0.629;0.177;-0.0772;negatif
0.115;0.779;0.106;-0.1027;negatif
0.155;0.845;0.0;-0.6486;negatif
0.084;0.839;0.078;-0.1027;negatif
0.067;0.727;0.206;0.7269;positif
0.129;0.739;0.133;-0.2023;negatif
0.205;0.69;0.104;-0.7906;negatif
0.234;0.722;0.045;-0.7579;negatif
0.041;0.794;0.165;0.7003;positif
0.266;0.625;0.109;-0.6124;negatif
0.234;0.606;0.159;-0.5729;negatif
0.2;0.688;0.112;-0.5859;negatif
0.162;0.69;0.148;-0.3818;negatif
0.142;0.729;0.129;-0.3818;negatif
0.359;0.641;0.0;-0.6808;negatif
0.049;0.825;0.126;0.4588;positif
0.245;0.576;0.18;-0.2263;negatif
0.037;0.814;0.149;0.7003;positif
0.039;0.861;0.1;0.4588;positif
0.098;0.812;0.09;-0.1027;negatif
0.258;0.647;0.095;-0.6478;negatif
0.0;0.888;0.112;0.5994;positif
0.295;0.705;0.0;-0.7717;negatif
0.059;0.846;0.095;0.2716;positif
0.151;0.802;0.047;-0.6908;negatif
0.332;0.56;0.108;-0.9512;negatif
0.203;0.797;0.0;-0.91;negatif
0.365;0.635;0.0;-0.9545;negatif
0.164;0.788;0.048;-0.8591;negatif
0.231;0.769;0.0;-0.8442;negatif
0.312;0.459;0.229;-0.2263;negatif
0.346;0.599;0.055;-0.9783;negatif
0.187;0.67;0.143;-0.5252;negatif
0.1;0.832;0.068;-0.4404;negatif
0.308;0.625;0.067;-0.7506;negatif
0.156;0.645;0.199;0.3291;positif
0.344;0.556;0.1;-0.7648;negatif
0.296;0.63;0.074;-0.7964;negatif
0.382;0.618;0.0;-0.7783;negatif
0.126;0.781;0.093;-0.2263;negatif
0.062;0.801;0.137;0.4767;positif
0.0;0.912;0.088;0.5859;positif
0.236;0.633;0.132;-0.4513;negatif
0.2;0.668;0.131;-0.6249;negatif
0.124;0.727;0.149;0.3182;positif
0.32;0.68;0.0;-0.8555;negatif
0.295;0.649;0.057;-0.8689;negatif
0.0;0.73;0.27;0.8225;positif
0.0;0.714;0.286;0.8625;positif
0.271;0.613;0.116;-0.8782;negatif
0.067;0.933;0.0;-0.3612;negatif
0.227;0.726;0.047;-0.7158;negatif
0.348;0.652;0.0;-0.7506;negatif
0.0;0.78;0.22;0.7906;positif
0.478;0.522;0.0;-0.7506;negatif
0.23;0.563;0.208;-0.3857;negatif
0.043;0.957;0.0;-0.25;negatif
0.136;0.8;0.064;-0.4215;negatif
0.269;0.632;0.099;-0.6486;negatif
0.266;0.675;0.059;-0.8591;negatif
0.212;0.584;0.204;-0.0516;negatif
0.0;0.813;0.187;0.5229;positif
0.489;0.511;0.0;-0.7717;negatif
0.194;0.731;0.075;-0.8176;negatif
0.163;0.718;0.12;-0.2263;negatif
0.102;0.898;0.0;-0.5256;negatif
0.104;0.761;0.136;0.0;neutral
0.17;0.83;0.0;-0.7149;negatif
0.091;0.909;0.0;-0.4404;negatif
0.184;0.816;0.0;-0.743;negatif
0.229;0.658;0.113;-0.7149;negatif
0.234;0.657;0.109;-0.5267;negatif
0.177;0.763;0.06;-0.7096;negatif
0.135;0.736;0.129;-0.3208;negatif
0.0;0.913;0.087;0.4939;positif
0.429;0.442;0.128;-0.7783;negatif
0.171;0.754;0.075;-0.4404;negatif
0.245;0.504;0.252;-0.2263;negatif
0.184;0.722;0.095;-0.6486;negatif
0.22;0.737;0.044;-0.9136;negatif
0.143;0.714;0.143;0.0;neutral
0.117;0.722;0.162;0.0772;positif
0.178;0.605;0.217;-0.1109;negatif
0.078;0.641;0.281;0.7818;positif
0.089;0.783;0.128;0.128;positif
0.0;0.815;0.185;0.3612;positif
0.075;0.837;0.088;-0.1027;negatif
0.449;0.551;0.0;-0.9042;negatif
0.352;0.648;0.0;-0.765;negatif
0.0;0.853;0.147;0.6908;positif
0.262;0.615;0.123;-0.4215;negatif
0.0;0.889;0.111;0.7506;positif
0.373;0.406;0.221;-0.9078;negatif
0.078;0.826;0.096;0.0258;positif
0.228;0.671;0.101;-0.4404;negatif
0.054;0.791;0.155;0.7501;positif
0.231;0.769;0.0;-0.8176;negatif
0.121;0.568;0.312;0.659;positif
0.044;0.785;0.171;0.7343;positif
0.0;0.723;0.277;0.8225;positif
0.531;0.469;0.0;-0.7783;negatif
0.253;0.747;0.0;-0.6956;negatif
0.0;0.746;0.254;0.8204;positif
0.198;0.601;0.201;-0.2263;negatif
0.13;0.87;0.0;-0.5859;negatif
0.201;0.68;0.118;-0.5859;negatif
0.231;0.644;0.125;-0.6249;negatif
0.223;0.59;0.187;-0.2732;negatif
0.128;0.717;0.155;0.1779;positif
0.254;0.522;0.224;-0.2023;negatif
0.248;0.591;0.161;-0.0516;negatif
0.298;0.498;0.204;-0.2247;negatif
0.207;0.67;0.123;-0.5423;negatif
0.172;0.657;0.172;0.0;neutral
0.094;0.826;0.08;-0.128;negatif
0.0;0.912;0.088;0.25;positif
0.128;0.788;0.084;-0.5126;negatif
0.114;0.774;0.111;-0.0258;negatif
0.18;0.759;0.061;-0.7096;negatif
0.26;0.534;0.206;-0.1779;negatif
0.125;0.769;0.106;-0.128;negatif
0.195;0.718;0.086;-0.7003;negatif
0.209;0.791;0.0;-0.5817;negatif
0.333;0.667;0.0;-0.5423;negatif
0.0;0.926;0.074;0.25;positif
0.089;0.757;0.154;0.3612;positif
0.195;0.805;0.0;-0.7783;negatif
0.201;0.651;0.148;-0.4215;negatif
0.189;0.722;0.089;-0.4215;negatif
0.137;0.726;0.137;0.0;neutral
0.204;0.749;0.048;-0.7351;negatif
